data,squadra_casa,squadra_trasferta,gol_casa,gol_trasferta,gol_casa_1T,gol_trasferta_1T,tiri_casa,tiri_trasferta,tiri_porta_casa,tiri_porta_trasferta,corner_casa,corner_trasferta,falli_casa,falli_trasferta,gialli_casa,gialli_trasferta,rossi_casa,rossi_trasferta,stagione
2023-07-28,Hamburg,Schalke 04,5,3,1,2,31,11,14,6,9,3,10,13,3,3,0,1,2324
2023-07-29,Hannover,Elversberg,2,2,1,2,10,23,4,9,3,6,5,18,3,4,0,0,2324
2023-07-29,Kaiserslautern,St Pauli,1,2,0,0,10,14,3,5,3,5,11,10,2,1,0,0,2324
2023-07-29,Osnabruck,Karlsruhe,2,3,1,2,18,14,7,8,4,9,11,9,3,2,1,0,2324
2023-07-29,Wehen,Magdeburg,1,1,0,1,9,11,1,3,3,2,10,18,2,3,1,0,2324
2023-07-29,Fortuna Dusseldorf,Hertha,1,0,0,0,9,12,2,4,7,8,13,11,3,2,0,0,2324
2023-07-30,Braunschweig,Holstein Kiel,0,1,0,0,9,15,2,4,4,10,10,13,3,1,1,0,2324
2023-07-30,Greuther Furth,Paderborn,5,0,3,0,24,7,11,0,5,2,9,5,1,1,0,1,2324
2023-07-30,Hansa Rostock,Nurnberg,2,0,1,0,14,18,4,7,6,6,15,13,3,4,0,0,2324
2023-08-04,Hertha,Wehen,0,1,0,0,21,12,8,5,6,4,9,9,2,3,0,0,2324
2023-08-04,Paderborn,Osnabruck,1,1,0,0,15,15,5,5,7,7,11,12,1,0,0,0,2324
2023-08-05,Elversberg,Hansa Rostock,1,2,0,0,13,17,4,5,7,2,12,15,3,4,0,0,2324
2023-08-05,Holstein Kiel,Greuther Furth,2,1,0,0,9,15,4,2,8,5,14,16,2,2,0,0,2324
2023-08-05,St Pauli,Fortuna Dusseldorf,0,0,0,0,13,10,5,3,4,8,11,8,2,1,1,0,2324
2023-08-05,Schalke 04,Kaiserslautern,3,0,1,0,16,10,8,4,8,7,14,12,1,3,0,2,2324
2023-08-06,Magdeburg,Braunschweig,2,1,2,0,14,9,5,4,1,5,7,20,1,3,0,0,2324
2023-08-06,Nurnberg,Hannover,2,2,0,2,8,19,3,6,5,7,20,14,6,2,0,0,2324
2023-08-06,Karlsruhe,Hamburg,2,2,1,0,17,13,4,7,7,3,6,14,3,2,0,0,2324
2023-08-18,Kaiserslautern,Elversberg,3,2,1,0,20,21,8,9,4,6,11,12,3,1,0,0,2324
2023-08-18,Wehen,Karlsruhe,1,0,1,0,11,15,4,7,2,7,14,2,3,1,0,0,2324
2023-08-19,Fortuna Dusseldorf,Paderborn,1,2,0,1,26,10,6,6,12,1,6,20,0,3,0,0,2324
2023-08-19,Greuther Furth,St Pauli,0,0,0,0,16,6,2,1,2,1,11,17,1,5,0,0,2324
2023-08-19,Hansa Rostock,Hannover,1,2,0,1,10,8,2,2,4,5,13,11,3,1,0,0,2324
2023-08-19,Hamburg,Hertha,3,0,2,0,27,11,7,2,4,2,10,7,2,2,0,0,2324
2023-08-20,Osnabruck,Nurnberg,2,3,0,1,15,20,3,7,3,12,13,8,2,2,0,0,2324
2023-08-20,Braunschweig,Schalke 04,1,0,1,0,17,11,6,3,6,4,15,12,3,0,1,0,2324
2023-08-20,Holstein Kiel,Magdeburg,2,4,1,2,17,18,8,10,6,3,23,12,1,2,0,0,2324
2023-08-25,Paderborn,Kaiserslautern,1,2,0,0,15,12,5,3,1,2,17,12,2,5,0,0,2324
2023-08-25,Schalke 04,Holstein Kiel,0,2,0,1,13,14,4,5,3,7,11,13,1,1,1,0,2324
2023-08-26,Elversberg,Fortuna Dusseldorf,0,5,0,3,13,15,4,8,8,6,6,9,1,3,0,0,2324
2023-08-26,Hansa Rostock,Osnabruck,2,1,1,1,12,13,5,3,4,5,17,10,3,0,0,0,2324
2023-08-26,Hertha,Greuther Furth,5,0,2,0,14,17,7,6,5,8,18,9,1,1,0,0,2324
2023-08-26,Hannover,Hamburg,0,1,0,0,19,11,5,4,3,3,13,13,1,4,0,1,2324
2023-08-27,Nurnberg,Wehen,2,1,0,0,13,15,4,2,10,6,12,17,2,6,1,2,2324
2023-08-27,Karlsruhe,Braunschweig,2,0,1,0,22,9,9,0,6,4,11,4,1,1,0,1,2324
2023-08-27,St Pauli,Magdeburg,0,0,0,0,26,5,12,2,11,3,9,9,2,3,0,0,2324
2023-09-01,Fortuna Dusseldorf,Karlsruhe,3,1,1,1,19,10,5,8,7,7,8,10,1,3,0,0,2324
2023-09-01,Braunschweig,St Pauli,1,1,0,0,9,19,1,5,3,5,11,11,2,3,0,0,2324
2023-09-02,Holstein Kiel,Paderborn,2,1,1,1,19,13,6,2,6,8,9,9,3,3,0,0,2324
2023-09-02,Magdeburg,Hertha,6,4,2,3,23,12,12,7,4,3,6,9,2,3,0,0,2324
2023-09-02,Wehen,Schalke 04,1,1,0,0,14,15,3,5,3,7,17,10,4,2,0,0,2324
2023-09-02,Kaiserslautern,Nurnberg,3,1,3,1,12,18,4,4,4,7,12,14,1,2,0,1,2324
2023-09-03,Greuther Furth,Hannover,1,3,0,2,19,6,5,5,9,2,11,11,1,2,0,0,2324
2023-09-03,Hamburg,Hansa Rostock,2,0,1,0,17,7,11,3,3,5,14,15,2,5,0,0,2324
2023-09-03,Osnabruck,Elversberg,0,1,0,0,9,10,4,2,6,2,16,13,1,2,0,0,2324
2023-09-15,Nurnberg,Greuther Furth,1,1,1,1,18,9,4,2,6,5,14,17,2,3,0,0,2324
2023-09-15,Paderborn,Wehen,2,1,0,1,17,12,7,5,5,1,14,12,3,2,0,0,2324
2023-09-16,Schalke 04,Magdeburg,4,3,1,2,19,12,9,6,9,4,22,12,4,4,0,1,2324
2023-09-16,Karlsruhe,Kaiserslautern,1,1,1,1,19,14,6,7,9,3,10,14,0,1,0,0,2324
2023-09-16,Elversberg,Hamburg,2,1,1,0,16,13,7,6,7,6,12,9,3,2,0,0,2324
2023-09-16,Hansa Rostock,Fortuna Dusseldorf,1,3,1,2,23,20,4,5,10,8,11,9,2,2,0,0,2324
2023-09-17,Hertha,Braunschweig,3,0,2,0,15,14,8,4,4,9,11,11,2,0,0,0,2324
2023-09-17,Hannover,Osnabruck,7,0,2,0,24,6,15,3,5,3,13,9,0,2,0,1,2324
2023-09-17,St Pauli,Holstein Kiel,5,1,3,0,18,13,7,4,3,1,13,16,3,3,0,0,2324
2023-09-22,Osnabruck,Hamburg,2,1,2,1,18,8,9,3,13,7,10,15,5,6,0,0,2324
2023-09-22,Magdeburg,Paderborn,1,1,0,1,11,14,3,4,2,6,14,12,4,1,0,0,2324
2023-09-23,St Pauli,Schalke 04,3,1,1,1,19,10,8,3,4,2,3,19,1,4,0,0,2324
2023-09-23,Wehen,Elversberg,0,2,0,1,16,13,3,5,7,3,13,17,4,4,0,0,2324
2023-09-23,Braunschweig,Nurnberg,2,2,1,2,14,11,5,5,2,3,17,15,2,2,0,0,2324
2023-09-23,Greuther Furth,Karlsruhe,4,3,3,3,9,17,6,5,9,4,10,12,3,5,1,0,2324
2023-09-24,Fortuna Dusseldorf,Hannover,1,1,0,1,17,6,5,2,5,2,7,10,2,3,0,0,2324
2023-09-24,Holstein Kiel,Hertha,2,3,0,2,16,11,5,7,2,4,19,13,4,3,1,0,2324
2023-09-24,Kaiserslautern,Hansa Rostock,3,1,2,1,22,18,11,2,6,10,9,15,2,2,0,0,2324
2023-09-29,Hamburg,Fortuna Dusseldorf,1,0,0,0,10,8,4,2,8,3,10,14,3,6,0,1,2324
2023-09-29,Paderborn,Schalke 04,3,1,1,0,11,13,6,2,2,10,10,9,1,3,0,0,2324
2023-09-30,Hannover,Wehen,2,0,1,0,17,12,5,3,4,6,13,15,0,2,0,0,2324
2023-09-30,Hansa Rostock,Braunschweig,1,0,0,0,19,20,6,0,7,5,20,10,3,1,0,0,2324
2023-09-30,Karlsruhe,Holstein Kiel,0,2,0,2,14,12,4,5,7,9,4,16,0,4,0,0,2324
2023-09-30,Hertha,St Pauli,1,2,0,1,8,24,3,5,7,3,11,5,2,0,0,0,2324
2023-10-01,Elversberg,Greuther Furth,1,1,1,1,11,15,4,5,2,8,13,19,1,1,0,0,2324
2023-10-01,Nurnberg,Magdeburg,1,0,0,0,16,13,6,1,7,3,14,21,6,5,0,0,2324
2023-10-01,Osnabruck,Kaiserslautern,2,2,2,1,9,32,4,13,4,13,15,13,4,3,0,0,2324
2023-10-06,Fortuna Dusseldorf,Osnabruck,1,1,0,0,19,9,4,3,8,1,13,11,5,3,0,0,2324
2023-10-06,Kaiserslautern,Hannover,3,1,1,1,16,11,11,4,5,2,13,17,4,2,0,1,2324
2023-10-07,St Pauli,Nurnberg,5,1,1,1,20,7,7,3,8,4,7,11,4,1,0,0,2324
2023-10-07,Wehen,Hamburg,1,1,0,0,6,23,2,5,4,13,11,3,2,2,0,0,2324
2023-10-07,Magdeburg,Karlsruhe,1,1,0,1,19,2,5,2,7,1,4,12,3,2,0,0,2324
2023-10-07,Greuther Furth,Hansa Rostock,1,0,1,0,9,8,4,2,8,2,11,16,1,7,0,0,2324
2023-10-08,Braunschweig,Paderborn,1,3,1,2,24,11,4,6,13,4,9,9,3,0,0,0,2324
2023-10-08,Holstein Kiel,Elversberg,1,1,1,0,23,9,7,4,11,2,13,16,1,1,0,0,2324
2023-10-08,Schalke 04,Hertha,1,2,0,1,16,16,6,4,11,5,15,14,2,3,1,0,2324
2023-10-20,Elversberg,Braunschweig,3,0,2,0,13,7,7,4,6,1,12,9,0,1,0,0,2324
2023-10-20,Hannover,Magdeburg,2,1,1,0,14,13,4,8,6,9,9,14,2,3,0,0,2324
2023-10-21,Fortuna Dusseldorf,Kaiserslautern,4,3,1,3,20,16,5,8,6,5,12,8,4,1,0,0,2324
2023-10-21,Paderborn,St Pauli,2,2,1,0,6,17,3,3,3,6,7,11,0,1,0,0,2324
2023-10-21,Hamburg,Greuther Furth,2,0,2,0,17,14,4,3,6,7,12,12,2,4,0,0,2324
2023-10-21,Osnabruck,Wehen,0,2,0,1,19,14,5,5,2,3,14,17,3,1,0,0,2324
2023-10-22,Hansa Rostock,Holstein Kiel,1,3,1,1,22,10,9,5,9,2,13,14,1,4,0,1,2324
2023-10-22,Karlsruhe,Schalke 04,3,0,2,0,12,9,5,3,7,5,13,13,1,1,0,0,2324
2023-10-22,Nurnberg,Hertha,3,1,0,1,18,14,7,6,11,5,13,11,3,2,1,1,2324
2023-10-27,Braunschweig,Fortuna Dusseldorf,1,4,0,2,16,12,5,6,8,4,12,6,2,1,0,0,2324
2023-10-27,Greuther Furth,Osnabruck,4,0,1,0,13,5,6,2,10,1,15,15,0,3,0,0,2324
2023-10-28,Kaiserslautern,Hamburg,3,3,2,1,13,20,5,9,3,4,8,15,1,4,0,0,2324
2023-10-28,St Pauli,Karlsruhe,2,1,0,1,20,6,9,3,7,3,10,10,1,2,0,0,2324
2023-10-28,Schalke 04,Hannover,3,2,1,0,11,14,6,3,4,5,15,15,4,1,0,0,2324
2023-10-28,Hertha,Paderborn,3,1,2,0,11,16,5,6,3,9,13,14,5,1,1,0,2324
2023-10-29,Holstein Kiel,Nurnberg,0,2,0,0,14,21,1,5,7,3,12,8,2,4,0,0,2324
2023-10-29,Magdeburg,Elversberg,1,2,0,2,18,8,5,4,5,3,12,14,2,2,0,0,2324
2023-10-29,Wehen,Hansa Rostock,1,0,0,0,16,16,6,4,9,11,7,9,1,0,0,0,2324
2023-11-03,Elversberg,St Pauli,0,2,0,2,7,10,2,4,6,3,10,7,2,1,0,0,2324
2023-11-03,Fortuna Dusseldorf,Wehen,1,3,0,3,25,11,7,5,6,6,14,6,4,5,0,0,2324
2023-11-04,Kaiserslautern,Greuther Furth,0,2,0,1,18,13,2,6,9,3,8,13,3,2,1,0,2324
2023-11-04,Nurnberg,Schalke 04,1,2,0,1,15,11,4,4,4,7,9,18,4,2,0,0,2324
2023-11-04,Osnabruck,Holstein Kiel,1,1,0,0,14,16,4,9,6,5,19,15,1,3,0,0,2324
2023-11-04,Hamburg,Magdeburg,2,0,1,0,16,13,7,4,4,6,18,10,1,2,0,1,2324
2023-11-05,Hannover,Braunschweig,2,0,2,0,12,0,6,0,2,5,10,13,2,7,0,1,2324
2023-11-05,Hansa Rostock,Hertha,0,0,0,0,8,16,2,2,7,5,17,11,2,2,0,0,2324
2023-11-05,Karlsruhe,Paderborn,0,3,0,1,16,11,7,5,2,3,10,10,4,1,0,0,2324
2023-11-10,Schalke 04,Elversberg,1,2,1,2,22,13,3,5,8,2,11,11,3,2,0,0,2324
2023-11-10,St Pauli,Hannover,0,0,0,0,13,2,2,0,7,1,12,15,2,4,0,0,2324
2023-11-11,Paderborn,Nurnberg,1,3,0,3,24,12,9,8,12,2,17,8,2,1,0,1,2324
2023-11-11,Hertha,Karlsruhe,2,2,2,1,10,12,3,4,6,9,17,13,0,2,0,0,2324
2023-11-11,Braunschweig,Osnabruck,3,2,1,1,16,6,8,3,4,4,18,12,3,5,0,1,2324
2023-11-11,Holstein Kiel,Hamburg,4,2,1,0,16,15,8,7,7,6,13,13,2,2,0,0,2324
2023-11-12,Greuther Furth,Fortuna Dusseldorf,1,0,0,0,9,12,4,3,3,7,16,13,4,3,0,0,2324
2023-11-12,Magdeburg,Hansa Rostock,1,2,1,0,16,16,8,5,13,2,6,15,3,2,0,0,2324
2023-11-12,Wehen,Kaiserslautern,2,1,0,1,12,5,6,1,5,2,16,14,0,2,0,0,2324
2023-11-24,Hamburg,Braunschweig,2,1,2,0,16,14,5,3,7,4,11,10,1,2,0,0,2324
2023-11-24,Hannover,Hertha,2,2,0,2,18,8,6,4,9,1,10,16,0,1,0,0,2324
2023-11-25,Fortuna Dusseldorf,Schalke 04,5,3,3,0,13,11,9,7,6,8,8,9,1,2,0,0,2324
2023-11-25,Osnabruck,Magdeburg,0,2,0,0,12,13,3,6,5,8,10,13,2,2,0,0,2324
2023-11-25,Hansa Rostock,St Pauli,2,3,1,3,16,18,4,9,2,1,19,10,2,1,0,0,2324
2023-11-25,Elversberg,Paderborn,4,1,1,1,15,9,9,4,4,3,10,13,2,3,0,0,2324
2023-11-26,Greuther Furth,Wehen,2,0,1,0,23,14,7,6,7,6,7,18,3,5,0,0,2324
2023-11-26,Kaiserslautern,Holstein Kiel,0,3,0,2,13,11,5,6,6,10,9,11,1,1,0,0,2324
2023-11-26,Karlsruhe,Nurnberg,4,1,1,0,19,12,8,3,6,8,10,9,2,3,0,0,2324
2023-12-01,Schalke 04,Osnabruck,4,0,1,0,14,8,5,2,3,0,15,11,2,2,0,0,2324
2023-12-01,St Pauli,Hamburg,2,2,2,0,16,6,5,3,9,3,5,13,1,3,0,0,2324
2023-12-02,Nurnberg,Fortuna Dusseldorf,0,5,0,3,4,14,1,7,2,5,10,6,2,3,0,0,2324
2023-12-02,Magdeburg,Kaiserslautern,4,1,1,1,18,19,11,5,6,2,9,14,3,1,0,0,2324
2023-12-02,Braunschweig,Greuther Furth,0,1,0,1,13,7,6,1,2,5,7,16,4,3,0,0,2324
2023-12-02,Holstein Kiel,Wehen,3,2,2,0,23,13,9,4,11,3,7,10,1,2,0,0,2324
2023-12-03,Hertha,Elversberg,5,1,2,1,14,15,6,5,3,4,7,8,0,2,0,0,2324
2023-12-03,Karlsruhe,Hansa Rostock,2,2,1,2,17,17,7,7,8,5,6,11,2,1,0,0,2324
2023-12-03,Paderborn,Hannover,1,0,0,0,21,8,6,1,6,5,18,13,1,2,0,1,2324
2023-12-08,Hannover,Karlsruhe,2,2,0,1,18,15,7,7,5,4,10,13,1,0,0,0,2324
2023-12-08,Wehen,Braunschweig,1,3,1,0,10,13,2,8,4,7,10,7,2,1,0,0,2324
2023-12-09,Kaiserslautern,Hertha,1,2,1,0,12,10,4,5,9,6,8,21,1,3,1,0,2324
2023-12-09,Osnabruck,St Pauli,1,1,0,1,9,19,3,4,9,10,11,10,4,0,1,0,2324
2023-12-09,Greuther Furth,Magdeburg,1,1,0,0,16,11,6,8,7,3,20,17,1,4,0,0,2324
2023-12-09,Hamburg,Paderborn,1,2,1,1,18,11,6,4,8,4,16,8,2,1,1,1,2324
2023-12-10,Elversberg,Nurnberg,0,1,0,0,19,10,3,3,9,4,11,13,3,4,0,0,2324
2023-12-10,Fortuna Dusseldorf,Holstein Kiel,0,1,0,1,15,12,2,6,9,3,11,10,2,0,0,0,2324
2023-12-10,Hansa Rostock,Schalke 04,0,2,0,0,3,18,0,3,3,4,16,13,1,2,1,0,2324
2023-12-15,Paderborn,Hansa Rostock,3,0,1,0,24,8,11,1,12,2,7,13,4,3,0,1,2324
2023-12-15,Schalke 04,Greuther Furth,2,2,1,0,12,11,8,8,2,3,14,14,4,1,1,0,2324
2023-12-16,Holstein Kiel,Hannover,3,0,3,0,11,11,6,1,2,4,11,12,2,2,0,1,2324
2023-12-16,Hertha,Osnabruck,0,0,0,0,12,8,6,2,4,7,18,16,3,3,1,0,2324
2023-12-16,Magdeburg,Fortuna Dusseldorf,2,3,2,0,19,12,6,5,7,2,9,17,2,3,0,0,2324
2023-12-16,Nurnberg,Hamburg,0,2,0,0,12,14,2,4,4,6,9,18,1,5,0,0,2324
