data,squadra_casa,squadra_trasferta,gol_casa,gol_trasferta,gol_casa_1T,gol_trasferta_1T,tiri_casa,tiri_trasferta,tiri_porta_casa,tiri_porta_trasferta,corner_casa,corner_trasferta,falli_casa,falli_trasferta,gialli_casa,gialli_trasferta,rossi_casa,rossi_trasferta,stagione
2023-12-17,Karlsruhe,Elversberg,3,2,2,1,17,11,7,5,5,1,9,14,2,2,0,0,2324
2023-12-17,St Pauli,Wehen,1,1,0,0,28,5,5,2,12,2,8,9,2,3,0,0,2324
2023-12-17,Braunschweig,Kaiserslautern,2,1,1,1,17,11,6,0,4,6,7,11,1,3,0,0,2324
2024-01-19,Holstein Kiel,Braunschweig,1,2,1,1,22,15,9,5,6,3,12,6,1,2,0,0,2324
2024-01-19,Karlsruhe,Osnabruck,2,1,1,1,16,14,4,4,7,2,13,10,1,2,0,0,2324
2024-01-20,Elversberg,Hannover,2,2,0,1,8,9,2,3,6,4,6,12,1,0,0,0,2324
2024-01-20,Nurnberg,Hansa Rostock,3,0,2,0,8,9,4,2,2,5,7,18,0,0,0,0,2324
2024-01-20,St Pauli,Kaiserslautern,2,0,1,0,20,13,9,3,4,4,7,10,3,2,0,0,2324
2024-01-20,Schalke 04,Hamburg,0,2,0,2,27,8,4,6,11,5,13,10,3,2,0,0,2324
2024-01-21,Paderborn,Greuther Furth,0,1,0,1,17,13,8,3,6,5,8,11,1,2,0,0,2324
2024-01-21,Magdeburg,Wehen,1,0,0,0,12,9,3,3,9,1,12,15,3,5,0,1,2324
2024-01-21,Hertha,Fortuna Dusseldorf,2,2,2,1,10,9,4,2,1,4,22,13,6,1,0,0,2324
2024-01-26,Hannover,Nurnberg,3,0,2,0,30,12,11,1,7,5,14,8,2,1,0,0,2324
2024-01-26,Kaiserslautern,Schalke 04,4,1,1,0,15,11,6,5,4,1,14,13,1,3,0,0,2324
2024-01-27,Hansa Rostock,Elversberg,2,1,0,1,11,21,4,2,2,11,14,9,2,3,0,1,2324
2024-01-27,Osnabruck,Paderborn,0,0,0,0,17,8,2,2,11,6,9,15,3,4,0,1,2324
2024-01-27,Wehen,Hertha,3,1,1,0,17,15,7,7,3,10,8,7,0,2,0,0,2324
2024-01-27,Fortuna Dusseldorf,St Pauli,1,2,0,2,11,14,4,8,2,4,12,10,2,2,0,0,2324
2024-01-28,Greuther Furth,Holstein Kiel,2,1,0,0,22,11,6,2,10,5,9,15,3,5,0,0,2324
2024-01-28,Hamburg,Karlsruhe,3,4,2,2,18,13,10,6,11,2,8,11,1,2,0,0,2324
2024-01-28,Braunschweig,Magdeburg,1,0,1,0,14,8,7,4,3,2,8,15,1,5,0,1,2324
2024-02-02,Karlsruhe,Wehen,2,2,1,0,11,22,4,7,4,3,8,8,1,2,0,0,2324
2024-02-02,Magdeburg,Holstein Kiel,1,1,0,1,21,8,9,3,12,4,7,12,2,3,0,0,2324
2024-02-03,Nurnberg,Osnabruck,2,2,1,1,15,20,8,7,5,6,11,10,3,2,0,0,2324
2024-02-03,Schalke 04,Braunschweig,1,0,0,0,18,8,7,1,3,5,8,7,2,2,0,0,2324
2024-02-03,St Pauli,Greuther Furth,3,2,2,1,19,7,13,3,7,3,17,17,1,2,0,0,2324
2024-02-03,Hertha,Hamburg,1,2,0,0,7,16,3,5,4,6,21,13,5,2,0,0,2324
2024-02-04,Paderborn,Fortuna Dusseldorf,4,3,3,0,11,13,4,6,5,7,8,10,1,1,0,0,2324
2024-02-04,Elversberg,Kaiserslautern,2,1,1,1,8,13,4,3,3,4,11,10,3,1,0,0,2324
2024-02-04,Hannover,Hansa Rostock,2,1,1,1,15,10,5,4,6,6,13,13,4,2,1,0,2324
2024-02-09,Hamburg,Hannover,3,4,1,3,17,13,3,4,10,7,13,14,2,2,2,0,2324
2024-02-09,Wehen,Nurnberg,1,1,0,0,8,16,3,7,2,11,9,10,1,1,0,0,2324
2024-02-10,Braunschweig,Karlsruhe,2,0,1,0,13,15,8,7,5,11,6,13,2,2,0,0,2324
2024-02-10,Fortuna Dusseldorf,Elversberg,1,1,1,0,13,9,4,3,5,2,14,9,2,1,0,0,2324
2024-02-10,Magdeburg,St Pauli,1,0,0,0,9,11,5,4,2,4,6,11,1,2,0,0,2324
2024-02-10,Kaiserslautern,Paderborn,1,2,1,0,12,8,3,2,4,2,14,11,3,2,0,0,2324
2024-02-11,Holstein Kiel,Schalke 04,1,0,0,0,22,7,6,2,10,4,7,9,1,3,0,0,2324
2024-02-11,Greuther Furth,Hertha,1,2,0,1,16,13,7,7,2,3,10,14,2,4,0,1,2324
2024-02-11,Osnabruck,Hansa Rostock,0,0,0,0,25,8,7,1,9,2,9,23,3,2,0,0,2324
2024-02-16,Hertha,Magdeburg,3,2,2,1,22,14,12,7,9,4,16,8,2,4,0,1,2324
2024-02-16,Hannover,Greuther Furth,2,1,0,1,9,14,3,5,7,5,16,14,2,1,0,0,2324
2024-02-17,Hansa Rostock,Hamburg,2,2,0,1,10,13,7,4,1,1,20,13,4,2,0,0,2324
2024-02-17,Paderborn,Holstein Kiel,0,4,0,2,10,12,3,6,6,6,11,12,3,3,1,0,2324
2024-02-17,Schalke 04,Wehen,1,0,0,0,10,11,3,3,8,3,10,8,2,2,0,0,2324
2024-02-17,Karlsruhe,Fortuna Dusseldorf,2,2,0,1,10,9,2,3,7,4,7,13,2,2,0,0,2324
2024-02-18,Elversberg,Osnabruck,3,1,3,0,11,11,5,4,5,5,12,13,3,2,0,0,2324
2024-02-18,Nurnberg,Kaiserslautern,1,1,0,1,7,20,4,4,8,9,13,12,5,3,0,0,2324
2024-02-18,St Pauli,Braunschweig,1,0,1,0,10,9,4,2,5,4,7,11,3,2,1,0,2324
2024-02-23,Holstein Kiel,St Pauli,3,4,0,3,12,11,6,5,3,1,8,8,1,1,0,0,2324
2024-02-23,Wehen,Paderborn,1,2,1,1,5,16,1,4,2,7,11,7,2,2,0,0,2324
2024-02-24,Magdeburg,Schalke 04,3,0,3,0,17,15,4,4,4,4,4,12,0,0,0,0,2324
2024-02-24,Osnabruck,Hannover,1,0,0,0,9,16,4,6,3,8,15,11,2,3,0,0,2324
2024-02-24,Braunschweig,Hertha,1,1,1,0,9,12,3,2,5,4,13,11,2,0,1,0,2324
2024-02-24,Kaiserslautern,Karlsruhe,0,4,0,0,8,8,4,6,6,4,8,13,3,1,0,0,2324
2024-02-25,Hamburg,Elversberg,1,0,0,0,16,12,7,4,5,5,8,6,2,1,0,0,2324
2024-02-25,Fortuna Dusseldorf,Hansa Rostock,2,0,2,0,17,14,10,3,2,7,3,10,1,0,0,0,2324
2024-02-25,Greuther Furth,Nurnberg,2,1,1,1,18,3,7,1,13,0,16,11,3,4,0,1,2324
2024-03-01,Schalke 04,St Pauli,3,1,1,0,14,7,6,4,6,4,14,12,3,0,0,0,2324
2024-03-01,Hertha,Holstein Kiel,2,2,2,0,11,15,7,3,5,5,10,9,3,3,0,0,2324
2024-03-02,Karlsruhe,Greuther Furth,4,0,1,0,19,11,8,5,5,4,13,12,3,1,0,0,2324
2024-03-02,Nurnberg,Braunschweig,2,1,2,0,15,10,5,2,5,4,5,11,3,2,0,0,2324
2024-03-02,Hannover,Fortuna Dusseldorf,2,2,0,2,21,7,8,3,8,4,10,10,4,0,0,0,2324
2024-03-02,Hansa Rostock,Kaiserslautern,0,3,0,1,7,20,2,10,2,7,15,9,3,1,1,0,2324
2024-03-03,Elversberg,Wehen,0,3,0,1,10,14,3,5,8,4,10,12,3,2,0,0,2324
2024-03-03,Hamburg,Osnabruck,1,2,1,1,13,3,3,2,11,5,16,10,4,4,0,1,2324
2024-03-03,Paderborn,Magdeburg,0,0,0,0,16,4,5,1,13,3,14,12,1,1,0,1,2324
2024-03-08,Braunschweig,Hansa Rostock,0,1,0,0,12,15,3,2,4,4,15,15,4,3,0,0,2324
2024-03-08,Fortuna Dusseldorf,Hamburg,2,0,1,0,8,11,4,0,4,1,14,6,2,2,0,1,2324
2024-03-09,Holstein Kiel,Karlsruhe,1,0,0,0,18,14,9,4,8,8,15,14,1,2,0,0,2324
2024-03-09,Schalke 04,Paderborn,3,3,1,0,17,15,5,6,7,4,17,8,2,1,0,0,2324
2024-03-09,Wehen,Hannover,1,1,1,0,10,14,4,2,2,3,8,7,1,1,0,0,2324
2024-03-09,Magdeburg,Nurnberg,0,1,0,0,13,6,4,1,8,2,7,11,1,1,0,0,2324
2024-03-10,St Pauli,Hertha,2,0,2,0,15,4,3,0,7,6,6,12,1,1,0,0,2324
2024-03-10,Greuther Furth,Elversberg,1,4,0,1,7,19,3,12,2,2,16,11,4,2,1,0,2324
2024-03-10,Kaiserslautern,Osnabruck,3,2,0,0,13,6,9,4,11,6,14,13,2,2,0,0,2324
2024-03-15,Paderborn,Braunschweig,1,2,0,0,21,11,6,3,10,1,13,7,1,2,0,0,2324
2024-03-15,Osnabruck,Fortuna Dusseldorf,0,4,0,1,11,16,0,9,4,3,9,12,1,2,0,0,2324
2024-03-16,Hannover,Kaiserslautern,1,1,0,0,9,7,2,6,3,3,13,8,3,2,0,0,2324
2024-03-16,Nurnberg,St Pauli,0,2,0,1,2,16,1,4,1,11,7,10,0,2,0,0,2324
2024-03-16,Hansa Rostock,Greuther Furth,1,0,1,0,13,16,4,4,3,8,19,11,1,1,0,0,2324
2024-03-16,Elversberg,Holstein Kiel,0,2,0,1,11,14,3,5,4,7,11,7,1,1,0,0,2324
2024-03-17,Hamburg,Wehen,3,0,1,0,17,10,8,4,9,2,12,12,1,1,0,0,2324
2024-03-17,Hertha,Schalke 04,5,2,3,2,17,12,10,7,8,5,10,7,0,1,0,0,2324
2024-03-17,Karlsruhe,Magdeburg,7,0,4,0,24,8,11,2,9,4,12,9,0,1,0,0,2324
2024-03-30,Braunschweig,Elversberg,5,0,2,0,21,14,11,2,6,4,15,12,4,1,0,0,2324
2024-03-30,Holstein Kiel,Hansa Rostock,2,0,1,0,11,13,4,2,7,4,16,17,6,4,0,0,2324
2024-03-30,Kaiserslautern,Fortuna Dusseldorf,1,3,1,0,13,12,2,4,8,3,10,13,0,1,0,0,2324
2024-03-30,Hertha,Nurnberg,3,3,1,2,18,17,7,8,5,2,15,7,4,2,0,0,2324
2024-03-31,Greuther Furth,Hamburg,1,1,0,0,4,16,1,6,3,7,8,15,2,3,0,0,2324
2024-03-31,Magdeburg,Hannover,0,3,0,1,14,21,3,8,4,5,16,16,1,2,0,0,2324
2024-03-31,Schalke 04,Karlsruhe,0,0,0,0,14,11,5,5,6,9,2,11,2,1,0,0,2324
2024-03-31,St Pauli,Paderborn,2,1,1,0,12,10,6,5,1,3,5,15,2,2,0,1,2324
2024-03-31,Wehen,Osnabruck,0,1,0,1,28,4,4,2,12,2,14,13,2,5,0,1,2324
2024-04-05,Hansa Rostock,Wehen,3,1,0,0,16,10,4,6,5,5,12,15,1,2,0,1,2324
2024-04-05,Paderborn,Hertha,2,3,1,1,19,10,8,4,9,3,4,13,1,1,0,0,2324
2024-04-06,Karlsruhe,St Pauli,2,1,1,1,11,11,5,3,4,8,6,1,4,2,0,1,2324
2024-04-06,Nurnberg,Holstein Kiel,0,4,0,3,6,19,1,7,4,9,7,11,4,1,1,0,2324
2024-04-06,Elversberg,Magdeburg,0,0,0,0,9,11,3,4,5,3,12,6,3,1,0,0,2324
2024-04-06,Hamburg,Kaiserslautern,2,1,1,1,15,20,6,4,7,6,12,11,1,1,0,0,2324
2024-04-07,Fortuna Dusseldorf,Braunschweig,2,0,1,0,12,14,3,5,3,6,9,7,3,1,0,0,2324
2024-04-07,Hannover,Schalke 04,1,1,0,1,6,11,3,5,8,4,11,7,3,1,0,0,2324
2024-04-07,Osnabruck,Greuther Furth,2,0,2,0,7,13,3,3,5,8,5,12,0,3,0,0,2324
2024-04-12,Greuther Furth,Kaiserslautern,2,1,0,1,9,10,4,3,2,4,16,13,2,4,0,0,2324
2024-04-12,Hertha,Hansa Rostock,4,0,2,0,16,12,8,3,5,1,8,12,1,2,0,0,2324
2024-04-13,Paderborn,Karlsruhe,1,1,1,1,12,12,3,5,8,2,14,3,2,1,0,0,2324
2024-04-13,Holstein Kiel,Osnabruck,4,0,2,0,12,7,7,2,4,5,15,13,2,4,0,0,2324
2024-04-13,Wehen,Fortuna Dusseldorf,0,2,0,1,5,11,1,4,2,6,6,9,2,2,1,0,2324
2024-04-13,Schalke 04,Nurnberg,2,0,1,0,19,17,7,7,7,6,12,14,4,4,0,0,2324
2024-04-14,Braunschweig,Hannover,0,0,0,0,9,14,4,6,5,5,8,5,2,0,0,0,2324
2024-04-14,Magdeburg,Hamburg,2,2,2,0,14,23,8,8,3,9,12,12,2,0,0,1,2324
2024-04-14,St Pauli,Elversberg,3,4,1,0,19,14,8,10,5,1,12,8,4,2,0,0,2324
2024-04-19,Elversberg,Schalke 04,1,1,1,0,14,15,5,5,3,7,8,13,0,0,0,0,2324
2024-04-19,Nurnberg,Paderborn,0,2,0,1,16,12,6,5,8,5,10,13,2,4,0,0,2324
2024-04-20,Hamburg,Holstein Kiel,0,1,0,0,21,12,4,3,13,4,12,8,1,2,0,1,2324
2024-04-20,Kaiserslautern,Wehen,1,1,1,0,11,10,3,4,7,7,12,17,2,3,0,0,2324
2024-04-20,Fortuna Dusseldorf,Greuther Furth,1,0,0,0,9,12,4,4,3,4,12,11,1,2,0,0,2324
2024-04-20,Osnabruck,Braunschweig,0,3,0,2,16,10,5,7,6,2,13,16,1,2,0,0,2324
2024-04-21,Hannover,St Pauli,1,2,1,1,17,8,10,5,7,4,10,12,0,3,0,0,2324
2024-04-21,Hansa Rostock,Magdeburg,0,2,0,2,10,11,3,3,6,1,17,11,4,3,0,0,2324
2024-04-21,Karlsruhe,Hertha,3,2,2,1,9,18,5,7,3,7,14,12,3,0,0,0,2324
2024-04-26,Hertha,Hannover,1,1,1,0,7,15,2,4,2,10,9,10,0,1,0,0,2324
2024-04-26,St Pauli,Hansa Rostock,1,0,0,0,7,7,2,5,6,6,8,19,0,4,0,0,2324
2024-04-27,Braunschweig,Hamburg,0,4,0,2,5,17,2,6,1,6,8,10,0,1,0,0,2324
2024-04-27,Holstein Kiel,Kaiserslautern,1,3,1,2,14,15,10,9,6,4,14,9,4,0,0,0,2324
2024-04-27,Paderborn,Elversberg,3,1,0,0,16,9,5,2,5,1,3,12,1,4,0,0,2324
2024-04-27,Schalke 04,Fortuna Dusseldorf,1,1,0,0,15,14,3,6,4,4,14,7,4,2,0,0,2324
2024-04-28,Magdeburg,Osnabruck,1,1,1,1,12,11,6,4,10,5,14,15,2,4,0,0,2324
2024-04-28,Nurnberg,Karlsruhe,0,1,0,1,8,20,3,4,3,8,10,11,2,0,0,0,2324
2024-04-28,Wehen,Greuther Furth,3,5,2,3,18,16,10,7,8,5,17,7,3,4,0,0,2324
2024-05-03,Fortuna Dusseldorf,Nurnberg,3,1,2,0,35,15,10,4,5,7,11,9,0,2,0,0,2324
2024-05-03,Hamburg,St Pauli,1,0,0,0,15,14,6,4,5,1,15,11,2,3,0,1,2324
2024-05-04,Kaiserslautern,Magdeburg,4,1,2,0,11,11,6,5,3,8,10,15,3,2,0,0,2324
2024-05-04,Greuther Furth,Braunschweig,3,3,1,2,18,6,8,3,12,2,15,15,1,2,0,1,2324
2024-05-04,Hansa Rostock,Karlsruhe,1,2,1,0,17,16,6,5,2,3,20,17,2,0,0,0,2324
2024-05-05,Elversberg,Hertha,4,2,1,1,16,19,9,7,7,5,3,12,2,1,0,0,2324
2024-05-05,Hannover,Paderborn,3,2,3,2,19,19,6,10,5,4,16,7,2,3,0,0,2324
2024-05-05,Wehen,Holstein Kiel,0,1,0,0,13,10,6,3,4,2,8,14,1,2,0,0,2324
2024-05-07,Osnabruck,Schalke 04,0,4,0,2,14,22,4,9,2,5,7,20,1,1,0,0,2324
2024-05-10,Magdeburg,Greuther Furth,0,0,0,0,10,9,2,5,1,2,14,13,2,1,0,0,2324
2024-05-10,Paderborn,Hamburg,1,0,1,0,15,10,3,2,4,9,10,10,3,2,0,0,2324
2024-05-11,Schalke 04,Hansa Rostock,2,1,2,1,10,10,6,3,5,4,7,18,2,2,0,1,2324
2024-05-11,Hertha,Kaiserslautern,3,1,2,1,15,13,5,2,2,6,9,9,2,3,0,0,2324
2024-05-11,Nurnberg,Elversberg,3,0,1,0,13,4,6,1,4,4,9,8,2,2,0,0,2324
2024-05-11,Holstein Kiel,Fortuna Dusseldorf,1,1,1,0,8,19,2,6,2,13,12,7,1,3,0,0,2324
2024-05-12,Karlsruhe,Hannover,1,2,1,1,17,14,7,4,8,6,16,13,6,2,0,0,2324
2024-05-12,Braunschweig,Wehen,1,0,1,0,11,14,5,5,3,8,8,14,3,1,0,0,2324
2024-05-12,St Pauli,Osnabruck,3,1,1,0,19,3,7,1,4,3,11,2,2,0,0,0,2324
2024-05-19,Hansa Rostock,Paderborn,1,2,0,0,16,13,5,7,1,6,14,9,1,1,0,0,2324
2024-05-19,Kaiserslautern,Braunschweig,5,0,1,0,12,14,6,5,3,6,13,14,1,2,1,0,2324
2024-05-19,Hannover,Holstein Kiel,1,2,0,2,26,12,7,8,10,3,10,9,2,2,0,0,2324
2024-05-19,Osnabruck,Hertha,2,1,1,1,14,15,4,5,7,5,7,15,1,4,0,0,2324
2024-05-19,Greuther Furth,Schalke 04,2,0,0,0,14,13,3,6,3,3,5,19,0,5,0,0,2324
2024-05-19,Fortuna Dusseldorf,Magdeburg,3,2,2,1,18,11,7,8,6,11,8,8,4,2,0,0,2324
2024-05-19,Elversberg,Karlsruhe,0,3,0,0,10,20,6,7,2,5,7,8,1,0,0,0,2324
2024-05-19,Hamburg,Nurnberg,4,1,3,1,12,16,5,2,4,6,13,11,2,2,0,0,2324
2024-05-19,Wehen,St Pauli,1,2,1,0,13,21,5,9,8,8,5,6,1,2,0,0,2324
